============================================================
🚀 MASTER COMPLIANCE VALIDATOR v1.10.0
============================================================
Workspace: C:\Users\farodrig\OneDrive\Documents\Personal\Education\_Self-Study\github\nossodireito
Início: 2026-02-12 13:31:23

🎯 20 CATEGORIAS DE VALIDAÇÃO:
   1. Dados  2. Código  3. Fontes  4. Arquitetura  5. Documentação
   6. Segurança  7. Performance  8. Acessibilidade  9. SEO  10. Infraestrutura
   11. Testes E2E  12. Dead Code  13. Órfãos  14. Lógica  15. Regulatory
   16. Cloud Security  17. CI/CD  18. Dependências  19. Changelog  20. Análise 360

================================================================================
VALIDAÇÃO DE DADOS - Integridade e Consistência
✅ [DADOS] Keyword 'nbr 9050': estrutura válida
✅ [DADOS] Keyword 'lei 10.098': estrutura válida
✅ [DADOS] Keyword 'minha casa minha vida': estrutura válida
✅ [DADOS] Keyword 'programa habitacional': estrutura válida
✅ [DADOS] Keyword 'habitação': estrutura válida
✅ [DADOS] Keyword 'habitacao': estrutura válida
✅ [DADOS] Keyword 'adaptação': estrutura válida
✅ [DADOS] Keyword 'adaptacao': estrutura válida
✅ [DADOS] Keyword 'barreira arquitetônica': estrutura válida
✅ [DADOS] Keyword 'barreira arquitetonica': estrutura válida
✅ [DADOS] Keyword 'assembleia': estrutura válida
✅ [DADOS] Keyword 'convenção do condomínio': estrutura válida
✅ [DADOS] Keyword 'neuropediatra': estrutura válida
✅ [DADOS] Keyword 'neurologista': estrutura válida
✅ [DADOS] Keyword 'psiquiatra': estrutura válida
✅ [DADOS] Keyword 'impedimento': estrutura válida
✅ [DADOS] Keyword 'longo prazo': estrutura válida
✅ [DADOS] Keyword 'g80': estrutura válida
✅ [DADOS] Keyword 'paralisia cerebral': estrutura válida
✅ [DADOS] Keyword 'hemiplegia': estrutura válida
✅ [DADOS] Keyword 'diplegia': estrutura válida
✅ [DADOS] Keyword 'tetraplegia': estrutura válida
✅ [DADOS] Keyword 'quadriplegia': estrutura válida
✅ [DADOS] Keyword 'paraplegia': estrutura válida
✅ [DADOS] Keyword 'g81': estrutura válida
✅ [DADOS] Keyword 'g82': estrutura válida
✅ [DADOS] Keyword 'g83': estrutura válida
✅ [DADOS] Keyword 'espasticidade': estrutura válida
✅ [DADOS] Keyword 'monoplegia': estrutura válida
✅ [DADOS] Keyword 'f70': estrutura válida
✅ [DADOS] Keyword 'f71': estrutura válida
✅ [DADOS] Keyword 'f72': estrutura válida
✅ [DADOS] Keyword 'f73': estrutura válida
✅ [DADOS] Keyword 'deficiência intelectual': estrutura válida
✅ [DADOS] Keyword 'deficiencia intelectual': estrutura válida
✅ [DADOS] Keyword 'deficiência mental': estrutura válida
✅ [DADOS] Keyword 'deficiencia mental': estrutura válida
✅ [DADOS] Keyword 'q90': estrutura válida
✅ [DADOS] Keyword 'síndrome de down': estrutura válida
✅ [DADOS] Keyword 'sindrome de down': estrutura válida
✅ [DADOS] Keyword 'trissomia': estrutura válida
✅ [DADOS] Keyword 'h54': estrutura válida
✅ [DADOS] Keyword 'cegueira': estrutura válida
✅ [DADOS] Keyword 'baixa visão': estrutura válida
✅ [DADOS] Keyword 'baixa visao': estrutura válida
✅ [DADOS] Keyword 'deficiência visual': estrutura válida
✅ [DADOS] Keyword 'deficiencia visual': estrutura válida
✅ [DADOS] Keyword 'visão monocular': estrutura válida
✅ [DADOS] Keyword 'visao monocular': estrutura válida
✅ [DADOS] Keyword 'h90': estrutura válida
✅ [DADOS] Keyword 'h91': estrutura válida
✅ [DADOS] Keyword 'surdez': estrutura válida
✅ [DADOS] Keyword 'surdo': estrutura válida
✅ [DADOS] Keyword 'deficiência auditiva': estrutura válida
✅ [DADOS] Keyword 'deficiencia auditiva': estrutura válida
✅ [DADOS] Keyword 'surdocegueira': estrutura válida
✅ [DADOS] Keyword 'libras': estrutura válida
✅ [DADOS] Keyword 'aparelho auditivo': estrutura válida
✅ [DADOS] Keyword 'implante coclear': estrutura válida
✅ [DADOS] Keyword 'z89': estrutura válida
✅ [DADOS] Keyword 'q71': estrutura válida
✅ [DADOS] Keyword 'q72': estrutura válida
✅ [DADOS] Keyword 'q73': estrutura válida
✅ [DADOS] Keyword 'amputação': estrutura válida
✅ [DADOS] Keyword 'amputacao': estrutura válida
✅ [DADOS] Keyword 'ausência de membro': estrutura válida
✅ [DADOS] Keyword 'ausencia de membro': estrutura válida
✅ [DADOS] Keyword 'prótese': estrutura válida
✅ [DADOS] Keyword 'protese': estrutura válida
✅ [DADOS] Keyword 'órtese': estrutura válida
✅ [DADOS] Keyword 'ortese': estrutura válida
✅ [DADOS] Keyword 'g30': estrutura válida
✅ [DADOS] Keyword 'f00': estrutura válida
✅ [DADOS] Keyword 'f01': estrutura válida
✅ [DADOS] Keyword 'f02': estrutura válida
✅ [DADOS] Keyword 'f03': estrutura válida
✅ [DADOS] Keyword 'alzheimer': estrutura válida
✅ [DADOS] Keyword 'demência': estrutura válida
✅ [DADOS] Keyword 'demencia': estrutura válida
✅ [DADOS] Keyword 'neurodegenerativa': estrutura válida
✅ [DADOS] Keyword 'g35': estrutura válida
✅ [DADOS] Keyword 'g12': estrutura válida
✅ [DADOS] Keyword 'esclerose múltipla': estrutura válida
✅ [DADOS] Keyword 'esclerose multipla': estrutura válida
✅ [DADOS] Keyword 'esclerose lateral amiotrófica': estrutura válida
✅ [DADOS] Keyword 'esclerose lateral amiotrofica': estrutura válida
✅ [DADOS] Keyword 'g20': estrutura válida
✅ [DADOS] Keyword 'parkinson': estrutura válida
✅ [DADOS] Keyword 'g40': estrutura válida
✅ [DADOS] Keyword 'epilepsia': estrutura válida
✅ [DADOS] Keyword 'convulsão': estrutura válida
✅ [DADOS] Keyword 'convulsao': estrutura válida
✅ [DADOS] Keyword 'i69': estrutura válida
✅ [DADOS] Keyword 'avc': estrutura válida
✅ [DADOS] Keyword 'acidente vascular': estrutura válida
✅ [DADOS] Keyword 'n18': estrutura válida
✅ [DADOS] Keyword 'doença renal': estrutura válida
✅ [DADOS] Keyword 'doenca renal': estrutura válida
✅ [DADOS] Keyword 'hemodiálise': estrutura válida
✅ [DADOS] Keyword 'hemodialise': estrutura válida
✅ [DADOS] Keyword 'e84': estrutura válida
✅ [DADOS] Keyword 'fibrose cística': estrutura válida
✅ [DADOS] Keyword 'fibrose cistica': estrutura válida
✅ [DADOS] Keyword 'q05': estrutura válida
✅ [DADOS] Keyword 'mielomeningocele': estrutura válida
✅ [DADOS] Keyword 'espinha bífida': estrutura válida
✅ [DADOS] Keyword 'espinha bifida': estrutura válida
✅ [DADOS] Keyword 'g71': estrutura válida
✅ [DADOS] Keyword 'distrofia muscular': estrutura válida
✅ [DADOS] Keyword 'duchenne': estrutura válida
✅ [DADOS] Keyword 'q02': estrutura válida
✅ [DADOS] Keyword 'microcefalia': estrutura válida
✅ [DADOS] Keyword 'cadeira de rodas': estrutura válida
✅ [DADOS] Keyword 'muleta': estrutura válida
✅ [DADOS] Keyword 'andador': estrutura válida
✅ [DADOS] Keyword 'tecnologia assistiva': estrutura válida
✅ [DADOS] Keyword 'lei 13.146': estrutura válida
✅ [DADOS] Keyword 'lei 12.764': estrutura válida
✅ [DADOS] Keyword 'lei 13.977': estrutura válida
✅ [DADOS] Keyword 'lei 8.899': estrutura válida
✅ [DADOS] Keyword 'lei 8.989': estrutura válida
✅ [DADOS] Keyword 'lei 8.213': estrutura válida
✅ [DADOS] Keyword 'lei 8.036': estrutura válida
✅ [DADOS] Keyword 'lei 10.048': estrutura válida
✅ [DADOS] Keyword 'lei 9.656': estrutura válida
✅ [DADOS] Keyword 'lei 8.069': estrutura válida
✅ [DADOS] Keyword 'lei 14.176': estrutura válida
✅ [DADOS] Keyword 'lei 15.131': estrutura válida
✅ [DADOS] Keyword 'decreto 3.298': estrutura válida
✅ [DADOS] Keyword 'decreto 6.214': estrutura válida
✅ [DADOS] Keyword 'lbi': estrutura válida
✅ [DADOS] Keyword 'estatuto da pessoa com deficiência': estrutura válida
✅ [DADOS] Keyword 'estatuto da pessoa com deficiencia': estrutura válida
✅ [DADOS] Keyword 'saúde': estrutura válida
✅ [DADOS] Keyword 'saude': estrutura válida
✅ [DADOS] Keyword 'educação': estrutura válida
✅ [DADOS] Keyword 'educacao': estrutura válida
✅ [DADOS] Keyword 'nutrição': estrutura válida
✅ [DADOS] Keyword 'nutricao': estrutura válida
✅ [DADOS] Keyword 'terapia nutricional': estrutura válida
✅ [DADOS] Keyword 'previdência social': estrutura válida
✅ [DADOS] Keyword 'previdencia social': estrutura válida
✅ [DADOS] Keyword 'assistência social': estrutura válida
✅ [DADOS] Keyword 'assistencia social': estrutura válida
✅ [DADOS] Keyword 'internação': estrutura válida
✅ [DADOS] Keyword 'internacao': estrutura válida
✅ [DADOS] Keyword 'acessibilidade': estrutura válida
✅ [DADOS] Keyword 'atendimento prioritário': estrutura válida
✅ [DADOS] Keyword 'atendimento prioritario': estrutura válida
✅ [DADOS] Keyword 'prioridade': estrutura válida
✅ [DADOS] Keyword 'curatela': estrutura válida
✅ [DADOS] Keyword 'interdição': estrutura válida
✅ [DADOS] Keyword 'interdicao': estrutura válida
✅ [DADOS] Keyword 'aposentadoria por invalidez': estrutura válida
✅ [DADOS] Keyword 'interação social': estrutura válida
✅ [DADOS] Keyword 'interacao social': estrutura válida
✅ [DADOS] Keyword 'comportamento restritivo': estrutura válida
✅ [DADOS] Keyword 'comportamento repetitivo': estrutura válida
✅ [DADOS] Keyword 'neurodivergente': estrutura válida
✅ [DADOS] Keyword 'nível de suporte': estrutura válida
✅ [DADOS] Keyword 'nivel de suporte': estrutura válida
✅ [DADOS] Keyword 'acompanhante terapêutico': estrutura válida
✅ [DADOS] Keyword 'acompanhante terapeutico': estrutura válida
✅ [DADOS] Keyword 'alto custo': estrutura válida
✅ [DADOS] Keyword 'uso contínuo': estrutura válida
✅ [DADOS] Keyword 'uso continuo': estrutura válida
✅ [DADOS] Keyword 'rename': estrutura válida
✅ [DADOS] Keyword 'componente especializado': estrutura válida
✅ [DADOS] Keyword 'deficiência física': estrutura válida
✅ [DADOS] Keyword 'deficiencia fisica': estrutura válida
✅ [DADOS] Keyword 'nanismo': estrutura válida
✅ [DADOS] Keyword 'acondroplasia': estrutura válida
✅ [DADOS] Keyword 'ostomia': estrutura válida
✅ [DADOS] Keyword 'ostomizado': estrutura válida
✅ [DADOS] Keyword 'f20': estrutura válida
✅ [DADOS] Keyword '6a20': estrutura válida
✅ [DADOS] Keyword 'esquizofrenia': estrutura válida
✅ [DADOS] Keyword 'f31': estrutura válida
✅ [DADOS] Keyword '6a60': estrutura válida
✅ [DADOS] Keyword 'transtorno bipolar': estrutura válida
✅ [DADOS] Keyword 'bipolaridade': estrutura válida
✅ [DADOS] Keyword 'f90': estrutura válida
✅ [DADOS] Keyword '6a05': estrutura válida
✅ [DADOS] Keyword 'tdah': estrutura válida
✅ [DADOS] Keyword 'déficit de atenção': estrutura válida
✅ [DADOS] Keyword 'deficit de atencao': estrutura válida
✅ [DADOS] Keyword 'hiperatividade': estrutura válida
✅ [DADOS] Keyword 'f41': estrutura válida
✅ [DADOS] Keyword '6b00': estrutura válida
✅ [DADOS] Keyword 'ansiedade generalizada': estrutura válida
✅ [DADOS] Keyword 'transtorno de ansiedade': estrutura válida
✅ [DADOS] Keyword 'g43': estrutura válida
✅ [DADOS] Keyword 'enxaqueca': estrutura válida
✅ [DADOS] Keyword 'cefaleia crônica': estrutura válida
✅ [DADOS] Keyword 'cefaleia cronica': estrutura válida
✅ [DADOS] Keyword 's78': estrutura válida
✅ [DADOS] Keyword 's88': estrutura válida
✅ [DADOS] Keyword 'q77': estrutura válida
✅ [DADOS] Keyword '5b51': estrutura válida
✅ [DADOS] Keyword 'e34': estrutura válida
✅ [DADOS] Keyword 'm21': estrutura válida
✅ [DADOS] Keyword 'deformidade': estrutura válida
✅ [DADOS] Keyword 'q65': estrutura válida
✅ [DADOS] Keyword 'displasia': estrutura válida
✅ [DADOS] Keyword '6a00': estrutura válida
✅ [DADOS] Keyword '9b50': estrutura válida
✅ [DADOS] Keyword 'ab00': estrutura válida
✅ [DADOS] Keyword '8d20': estrutura válida
✅ [DADOS] Keyword 'ma10': estrutura válida
✅ [DADOS] Keyword 'fila preferencial': estrutura válida
✅ [DADOS] Keyword 'prioridade no atendimento': estrutura válida
✅ [DADOS] Keyword 'estacionamento pcd': estrutura válida
✅ [DADOS] Keyword 'cartão defis': estrutura válida
✅ [DADOS] Keyword 'cartao defis': estrutura válida
✅ [DADOS] Keyword 'credencial de estacionamento': estrutura válida
✅ [DADOS] Keyword 'aposentadoria especial': estrutura válida
✅ [DADOS] Keyword 'lc 142': estrutura válida
✅ [DADOS] Keyword 'lei complementar 142': estrutura válida
✅ [DADOS] Keyword 'tempo reduzido': estrutura válida
✅ [DADOS] Keyword 'aposentadoria pcd': estrutura válida
✅ [DADOS] Keyword 'prioridade judicial': estrutura válida
✅ [DADOS] Keyword 'tramitação prioritária': estrutura válida
✅ [DADOS] Keyword 'tramitacao prioritaria': estrutura válida
✅ [DADOS] Keyword 'cpc art. 1.048': estrutura válida
✅ [DADOS] Keyword 'processo judicial': estrutura válida
✅ [DADOS] Keyword 'cadeira motorizada': estrutura válida
✅ [DADOS] Keyword 'leitor de tela': estrutura válida
✅ [DADOS] Keyword 'bndes': estrutura válida
✅ [DADOS] Keyword 'financiamento pcd': estrutura válida
✅ [DADOS] Keyword 'prouni': estrutura válida
✅ [DADOS] Keyword 'fies': estrutura válida
✅ [DADOS] Keyword 'sisu': estrutura válida
✅ [DADOS] Keyword 'ensino superior': estrutura válida
✅ [DADOS] Keyword 'faculdade': estrutura válida
✅ [DADOS] Keyword 'universidade': estrutura válida
✅ [DADOS] Keyword 'bolsa estudos': estrutura válida
✅ [DADOS] Keyword 'bolsa de estudos': estrutura válida
✅ [DADOS] Keyword 'financiamento estudantil': estrutura válida
✅ [DADOS] Keyword 'cotas pcd': estrutura válida
✅ [DADOS] Keyword 'enem': estrutura válida
✅ [DADOS] Keyword 'graduação': estrutura válida
✅ [DADOS] Keyword 'graduacao': estrutura válida
✅ [DADOS] Keyword 'curso superior': estrutura válida
✅ [DADOS] Keyword 'mec': estrutura válida
✅ [DADOS] Keyword 'imposto de renda': estrutura válida
✅ [DADOS] Keyword 'imposto renda': estrutura válida
✅ [DADOS] Keyword 'irpf': estrutura válida
✅ [DADOS] Keyword 'isenção ir': estrutura válida
✅ [DADOS] Keyword 'isencao ir': estrutura válida
✅ [DADOS] Keyword 'dedução': estrutura válida
✅ [DADOS] Keyword 'deducao': estrutura válida
✅ [DADOS] Keyword 'restituição': estrutura válida
✅ [DADOS] Keyword 'restituicao': estrutura válida
✅ [DADOS] Keyword 'declaração': estrutura válida
✅ [DADOS] Keyword 'declaracao': estrutura válida
✅ [DADOS] Keyword 'receita federal': estrutura válida
✅ [DADOS] Keyword 'despesas médicas': estrutura válida
✅ [DADOS] Keyword 'despesas medicas': estrutura válida
✅ [DADOS] Keyword 'doença grave': estrutura válida
✅ [DADOS] Keyword 'doenca grave': estrutura válida
✅ [DADOS] Keyword 'aposentadoria': estrutura válida
✅ [DADOS] Keyword 'pensão': estrutura válida
✅ [DADOS] Keyword 'pensao': estrutura válida
✅ [DADOS] Keyword 'bolsa família': estrutura válida
✅ [DADOS] Keyword 'bolsa familia': estrutura válida
✅ [DADOS] Keyword 'auxílio brasil': estrutura válida
✅ [DADOS] Keyword 'auxilio brasil': estrutura válida
✅ [DADOS] Keyword 'cadastro unico': estrutura válida
✅ [DADOS] Keyword 'cras': estrutura válida
✅ [DADOS] Keyword 'transferência de renda': estrutura válida
✅ [DADOS] Keyword 'transferencia de renda': estrutura válida
✅ [DADOS] Keyword 'nis': estrutura válida
✅ [DADOS] Keyword 'mds': estrutura válida
✅ [DADOS] Keyword 'baixa renda': estrutura válida
✅ [DADOS] Keyword 'pobreza': estrutura válida
✅ [DADOS] Keyword 'defensoria pública': estrutura válida
✅ [DADOS] Keyword 'defensoria publica': estrutura válida
✅ [DADOS] Keyword 'dpu': estrutura válida
✅ [DADOS] Keyword 'assistência jurídica': estrutura válida
✅ [DADOS] Keyword 'assistencia juridica': estrutura válida
✅ [DADOS] Keyword 'advocacia gratuita': estrutura válida
✅ [DADOS] Keyword 'orientação jurídica': estrutura válida
✅ [DADOS] Keyword 'orientacao juridica': estrutura válida
✅ [DADOS] Keyword 'ação judicial': estrutura válida
✅ [DADOS] Keyword 'acao judicial': estrutura válida
✅ [DADOS] Keyword 'meia entrada': estrutura válida
✅ [DADOS] Keyword 'meia-entrada': estrutura válida
✅ [DADOS] Keyword 'ingresso': estrutura válida
✅ [DADOS] Keyword 'cinema': estrutura válida
✅ [DADOS] Keyword 'teatro': estrutura válida
✅ [DADOS] Keyword 'evento': estrutura válida
✅ [DADOS] Keyword 'espetáculo': estrutura válida
✅ [DADOS] Keyword 'espetaculo': estrutura válida
✅ [DADOS] Keyword 'desconto evento': estrutura válida
✅ [DADOS] Keyword 'tarifa social': estrutura válida
✅ [DADOS] Keyword 'energia elétrica': estrutura válida
✅ [DADOS] Keyword 'energia eletrica': estrutura válida
✅ [DADOS] Keyword 'conta de luz': estrutura válida
✅ [DADOS] Keyword 'desconto luz': estrutura válida
✅ [DADOS] Keyword 'aneel': estrutura válida
✅ [DADOS] Keyword 'distribuidora energia': estrutura válida
✅ [DADOS] Keyword 'respirador': estrutura válida
✅ [DADOS] Keyword 'concentrador oxigênio': estrutura válida
✅ [DADOS] Keyword 'concentrador oxigenio': estrutura válida
✅ [DADOS] Keyword 'equipamento médico elétrico': estrutura válida
✅ [DADOS] Keyword 'equipamento medico eletrico': estrutura válida
✅ [DADOS] Keyword 'auxílio inclusão': estrutura válida
✅ [DADOS] Keyword 'auxilio inclusao': estrutura válida
✅ [DADOS] Keyword 'auxílio-inclusão': estrutura válida
✅ [DADOS] Keyword 'bpc trabalho': estrutura válida
✅ [DADOS] Keyword 'bpc trabalhar': estrutura válida
✅ [DADOS] Keyword 'suspensão bpc': estrutura válida
✅ [DADOS] Keyword 'suspensao bpc': estrutura válida
✅ [DADOS] Keyword 'receber bpc e trabalhar': estrutura válida
✅ [DADOS] Keyword 'reativar bpc': estrutura válida
✅ [DADOS] Keyword 'meio salário bpc': estrutura válida
✅ [DADOS] Keyword 'perder bpc emprego': estrutura válida
✅ [DADOS] Keyword 'creas': estrutura válida
✅ [DADOS] Keyword 'centro-dia': estrutura válida
✅ [DADOS] Keyword 'centro dia': estrutura válida
✅ [DADOS] Keyword 'residência inclusiva': estrutura válida
✅ [DADOS] Keyword 'residencia inclusiva': estrutura válida
✅ [DADOS] Keyword 'proteção social': estrutura válida
✅ [DADOS] Keyword 'protecao social': estrutura válida
✅ [DADOS] Keyword 'suas': estrutura válida
✅ [DADOS] Keyword 'acolhimento': estrutura válida
✅ [DADOS] Keyword 'cuidador': estrutura válida
✅ [DADOS] Keyword 'dependência funcional': estrutura válida
✅ [DADOS] Keyword 'dependencia funcional': estrutura válida
✅ [DADOS] Keyword 'pensão zika': estrutura válida
✅ [DADOS] Keyword 'pensao zika': estrutura válida
✅ [DADOS] Keyword 'síndrome congênita zika': estrutura válida
✅ [DADOS] Keyword 'sindrome congenita zika': estrutura válida
✅ [DADOS] Keyword 'pensão especial criança': estrutura válida
✅ [DADOS] Keyword 'pensao especial crianca': estrutura válida
✅ [DADOS] Keyword 'zika vírus': estrutura válida
✅ [DADOS] Keyword 'zika virus': estrutura válida
✅ [DADOS] Keyword 'pensão vitalícia': estrutura válida
✅ [DADOS] Keyword 'pensao vitalicia': estrutura válida
✅ [DADOS] Keyword 'bolsa atleta': estrutura válida
✅ [DADOS] Keyword 'esporte paralímpico': estrutura válida
✅ [DADOS] Keyword 'esporte paralimpico': estrutura válida
✅ [DADOS] Keyword 'esporte adaptado': estrutura válida
✅ [DADOS] Keyword 'atleta paralímpico': estrutura válida
✅ [DADOS] Keyword 'atleta paralimpico': estrutura válida
✅ [DADOS] Keyword 'comitê paralímpico': estrutura válida
✅ [DADOS] Keyword 'comite paralimpico': estrutura válida
✅ [DADOS] Keyword 'CPB': estrutura válida
✅ [DADOS] Keyword 'PRONON': estrutura válida
✅ [DADOS] Keyword 'PRONAS-PCD': estrutura válida
✅ [DADOS] Keyword 'PRONAS': estrutura válida
✅ [DADOS] Keyword 'competição esportiva': estrutura válida
✅ [DADOS] Keyword 'esporte pcd': estrutura válida
✅ [DADOS] Keyword 'esporte deficiência': estrutura válida
✅ [DADOS] Keyword 'esporte deficiente': estrutura válida
✅ [DADOS] Keyword 'paralimpíada': estrutura válida
✅ [DADOS] Keyword 'paralimpiada': estrutura válida
✅ [DADOS] Keyword 'modalidade esportiva': estrutura válida
✅ [DADOS] Keyword 'acessibilidade esportiva': estrutura válida
✅ [DADOS] Keyword 'natação paralímpica': estrutura válida
✅ [DADOS] Keyword 'atletismo paralímpico': estrutura válida
✅ [DADOS] Keyword 'basquete em cadeira de rodas': estrutura válida
✅ [DADOS] Keyword 'goalball': estrutura válida
✅ [DADOS] Keyword 'bocha paralímpica': estrutura válida
✅ [DADOS] Keyword 'paratletismo': estrutura válida
✅ [DADOS] Keyword 'disque 100': estrutura válida
✅ [DADOS] Keyword 'disque100': estrutura válida
✅ [DADOS] Keyword 'ondh': estrutura válida
✅ [DADOS] Keyword 'ouvidoria direitos humanos': estrutura válida
✅ [DADOS] Keyword 'fala.br': estrutura válida
✅ [DADOS] Keyword 'fala br': estrutura válida
✅ [DADOS] Keyword 'falabr': estrutura válida
✅ [DADOS] Keyword 'viver sem limite': estrutura válida
✅ [DADOS] Keyword 'novo viver sem limite': estrutura válida
✅ [DADOS] Keyword 'PNAISPD': estrutura válida
✅ [DADOS] Keyword 'rede de cuidados à pessoa com deficiência': estrutura válida
✅ [DADOS] Keyword 'RCPD': estrutura válida
✅ [DADOS] Keyword 'OUVSUS': estrutura válida
✅ [DADOS] Keyword 'ouvsus 136': estrutura válida
✅ [DADOS] Keyword 'defensoria pública da união': estrutura válida
✅ [DADOS] Keyword 'DPU': estrutura válida
✅ [DADOS] Keyword 'turismo acessível': estrutura válida
✅ [DADOS] Keyword 'turismo': estrutura válida
✅ [DADOS] Keyword 'viagem': estrutura válida
✅ [DADOS] Keyword 'viajar': estrutura válida
✅ [DADOS] Keyword 'avião': estrutura válida
✅ [DADOS] Keyword 'voo': estrutura válida
✅ [DADOS] Keyword 'passagem aérea': estrutura válida
✅ [DADOS] Keyword 'aéreo': estrutura válida
✅ [DADOS] Keyword 'aeroporto': estrutura válida
✅ [DADOS] Keyword 'embarque': estrutura válida
✅ [DADOS] Keyword 'embarque prioritário': estrutura válida
✅ [DADOS] Keyword 'hotel': estrutura válida
✅ [DADOS] Keyword 'hotel acessível': estrutura válida
✅ [DADOS] Keyword 'hospedagem': estrutura válida
✅ [DADOS] Keyword 'hospedagem acessível': estrutura válida
✅ [DADOS] Keyword 'pousada': estrutura válida
✅ [DADOS] Keyword 'acompanhante voo': estrutura válida
✅ [DADOS] Keyword 'acompanhante avião': estrutura válida
✅ [DADOS] Keyword 'passageiro especial': estrutura válida
✅ [DADOS] Keyword 'cão-guia': estrutura válida
✅ [DADOS] Keyword 'cão guia': estrutura válida
✅ [DADOS] Keyword 'resolução 280': estrutura válida
✅ [DADOS] Keyword 'turismoacessivel': estrutura válida
✅ [DADOS] Keyword 'portal turismo': estrutura válida
✅ [DADOS] Keyword 'lazer': estrutura válida
✅ [DADOS] Keyword 'cultura': estrutura válida
✅ [DADOS] Keyword 'ecoturismo': estrutura válida
✅ [DADOS] Keyword 'companhia aérea': estrutura válida
✅ [DADOS] Keyword 'bagagem médica': estrutura válida
✅ [DADOS] Keyword 'equipamento médico': estrutura válida
✅ [DADOS] Keyword 'cadeira de rodas avião': estrutura válida
✅ [DADOS] Keyword 'acessibilidade turística': estrutura válida
✅ [DADOS] Keyword 'reclamar empresa aérea': estrutura válida
✅ [DADOS] Keyword '163': estrutura válida
✅ [DADOS] Keyword 'ajuda técnica': estrutura válida
✅ [DADOS] Keyword 'concurso público': estrutura válida
✅ [DADOS] Keyword 'concurso': estrutura válida
✅ [DADOS] Keyword 'servidor público': estrutura válida
✅ [DADOS] Keyword 'lei 8.112': estrutura válida
✅ [DADOS] Keyword 'lei 8112': estrutura válida
✅ [DADOS] Keyword 'reserva de vagas': estrutura válida
✅ [DADOS] Keyword 'contratação PcD': estrutura válida
✅ [DADOS] Keyword 'cota concurso': estrutura válida
✅ [DADOS] Keyword 'fiscalização cotas': estrutura válida
✅ [DADOS] Keyword 'guia contratação': estrutura válida
✅ [DADOS] Keyword 'acessibilidade digital': estrutura válida
✅ [DADOS] Keyword 'inclusão digital': estrutura válida
✅ [DADOS] Keyword 'site acessível': estrutura válida
✅ [DADOS] Keyword 'ABNT NBR 17225': estrutura válida
✅ [DADOS] Keyword 'NBR 17225': estrutura válida
✅ [DADOS] Keyword 'governo digital': estrutura válida
✅ [DADOS] Keyword 'ENEM acessibilidade': estrutura válida
✅ [DADOS] Keyword 'prova ampliada': estrutura válida
✅ [DADOS] Keyword 'ledor': estrutura válida
✅ [DADOS] Keyword 'tempo adicional': estrutura válida
✅ [DADOS] Keyword 'sala especial': estrutura válida
✅ [DADOS] Keyword 'educação profissional': estrutura válida
✅ [DADOS] Keyword 'instituto federal': estrutura válida
✅ [DADOS] Keyword 'minha casa minha vida acessibilidade': estrutura válida
✅ [DADOS] Keyword 'habitação acessível': estrutura válida
✅ [DADOS] Keyword 'banheiro adaptado': estrutura válida
✅ [DADOS] Keyword 'portas largas': estrutura válida
✅ [DADOS] Keyword 'barras de apoio': estrutura válida
✅ [DADOS] Keyword 'secretaria habitação': estrutura válida
✅ [DADOS] Keyword 'rede de cuidados': estrutura válida
✅ [DADOS] Keyword 'saúde mental': estrutura válida
✅ [DADOS] Keyword 'isenção IPI': estrutura válida
✅ [DADOS] Keyword 'isenção IOF': estrutura válida
✅ [DADOS] Keyword 'moléstia grave': estrutura válida
✅ [DADOS] Keyword 'convenção ONU': estrutura válida
✅ [DADOS] Keyword 'convenção da ONU': estrutura válida
✅ [DADOS] Keyword 'decreto 6.949': estrutura válida
✅ [DADOS] Keyword 'decreto 6949': estrutura válida
✅ [DADOS] Keyword 'tratado internacional': estrutura válida
✅ [DADOS] Keyword 'centros de referência': estrutura válida
✅ [DADOS] Keyword 'centro de referência': estrutura válida
✅ [DADOS] Keyword 'medicamento especializado': estrutura válida
✅ [DADOS] Keyword 'medicamento SUS': estrutura válida
✅ [DADOS] Keyword 'laudo medicamento': estrutura válida
✅ [DADOS] Keyword 'formulário LME': estrutura válida
✅ [DADOS] Keyword 'protocolo clínico': estrutura válida
✅ [DADOS] Keyword 'diretriz terapêutica': estrutura válida
✅ [DADOS] Keyword 'remédio gratuito': estrutura válida
✅ [DADOS] Keyword 'cadastro estabelecimento': estrutura válida
✅ [DADOS] Keyword 'centro reabilitação': estrutura válida
✅ [DADOS] Keyword 'CER IV': estrutura válida
✅ [DADOS] Keyword 'caregiver skills': estrutura válida
✅ [DADOS] Keyword 'treinamento famílias': estrutura válida
✅ [DADOS] Keyword 'apoio família TEA': estrutura válida
✅ [DADOS] Keyword 'família PcD': estrutura válida
✅ [DADOS] Keyword 'agora tem especialistas': estrutura válida
✅ [DADOS] Keyword 'ciptea sp': estrutura válida
✅ [DADOS] Keyword 'carteira TEA': estrutura válida
✅ [DADOS] Keyword 'lei romeo mion': estrutura válida
✅ [DADOS] Keyword 'TEA grau 3': estrutura válida
✅ [DADOS] Keyword 'TEA grau 2': estrutura válida
✅ [DADOS] Keyword 'TEA severo': estrutura válida
✅ [DADOS] Keyword 'PC': estrutura válida
✅ [DADOS] Keyword 'neurodesenvolvimento': estrutura válida
✅ [DADOS] Keyword 'teto IPI': estrutura válida
